Phase,PhaseEN
I群5類東海系北裏CⅡ式,Group 1 - 5 Tokai Type Kitaura CII 
K-Ah降下以降,After K-Ah [Tephra?]
K-Ah降灰以降,After K-Ah [Tephra?]
NA,NA
TK73型式期,TK73 Type
V-1～九重式,V-1 - Kujyu 
Ⅴ-2様式,V-2 Style
V-4期,V-4
V-4期(庄内式）,V-4 (Shonai)
Ⅴb層,Vb Layer 
V後葉,V [Late]
Ⅴ期,V 
V末～庄内,V [Final] - Shonai
アカホヤ火山灰の下位,Below Akahoya Tephra
カヤウチバンタ式類似土器,Similar to Kayauchi Banda type ceramic 
ナイフ型石器文化期,Knife-shaped stone culture
ホッケ澗〜堂林式,Hokkema - Dobayashi
ホッケ澗式,Hokkema
一条突帯文土器,Ichijotottaimon
三万田式,Sanmanda
三万田式前後？,Sanmanda [ca.]?
三万田式期,Sanmanda
三十稲場式,Sanjuinaba
三十稲場式新段階,Sanjuinaba [Late Stage] 
上ノ国式（大洞B-C式併行）,Kaminokuni (Parallel to Oobora B - Oobra C)
上の坊式,Kaminobo
上之坊式,Kaminobo
上加世田式,Uekaseda
上山田･天神山式,Kamiyamada - Tenjinyama
上山田式,Kamiyamada
上山田式～天神山式,Kamiyamada - Tenjinyama
上山田系,Kamiyamada Type 　
上水流タイプ,Kamizuru Type
上菅生B～下黒野式,Kamisugou B - Shimogurono
上菅生Ｂ式古,Kamisugou B [Early]
上菅生B式直前,Immediately before Kamisugou
下吉井式,Shimoyoshii
下城式,Shimonjo
下城式（須玖Ⅱ式）,Shimonjo (Sugu II)
下城式（須玖Ⅰ併行）,Shimonjo (Parallel to Sugu I) 
下大隈～西新式,Shimookuma - Nishijin
下大隈式,Shimookuma
下大隈式併行,Shimookuma [Parallel to]
下大隈式古,Shimookuma [Early]
下大隈式新,Shimookuma [Late]
下大隈式新併行,Shimookuma [Late] [Parallel to]
下志村２式,Shimoshimura 2
下総編年Ⅱa期,Shimousa Sequence IIa
下野式,Shitano
下野式（大洞C2-1)式,Shitano (Oobora C2-1)
下野式（大洞C2-2)式,Shitano (Oobora C2-2)
下野式後半,Shitano [Second Half]
下黒野式,Shimokurono
不明,NA
不明(大洞C2式？),NA (Oobora C2?)
不明(船元Ⅲ式),NA (Funamoto III) 
不明(船元Ⅳ～里木Ⅰ式),NA (Funamoto IV - Satogi I)
不明船元新式),NA (Funamoto Late) 
並木式･阿髙式,Namiki / Adaka
中ノ沢式,Nakanosawa 
中世の攪乱あり,Contamination of Medieval Deposit
中世陶磁器？須恵器甕片,Medieval ceramics? Sueki-kame piece 
中屋3式,Nakaya 3
中屋3式(南522b),Nakaya 3 (Minamo 522b)
中屋Ⅱ式,Nakaya II
中屋Ⅰ式,Nakaya I 
中屋式（大洞B-C2?)式,Nakaya (Oobora B - OObora C?)
中屋式（大洞C1-1)式,Nakaya (Oobora C1-1)
中屋式（大洞C1-2式）,Nakaya (Oobora C1-2)
中屋式（大洞C2-1)式,Nakaya (Oobora C2-1)
中山Ⅰ～Ⅱ式併行,Nakayama I - Nakayama II [Parallel to]
中山Ⅰ式併行,Nakayama I [Parallel to]
中岳Ⅱ式土器,Nakadake II
中岳式土器,Nakadake
中期Ⅲ期,Middle III
中期尖底条痕文土器,Middle Jomon Senteijokonmon
中期条痕文土器,Middle Jomon Jokonmon
中津Ⅰ式古段階,Nakatsu I [Early Stage] 
中津式,Nakatsu
中津野〜上能野式土器,Nakatsuno - Kamiyokino
中津野式,Nakatsuno
中津野式・上熊野式,Nakatsuno / Kamikumano
中津野式土器,Nakatsuno
中溝式,Nakamizo
中越式,Nakakoshi
中道式,Nakamichi
中里式,Nakazato
串田新Ⅰ-Ⅱ,Kushidashin I - Kushidashin II
串田新Ⅰ式,Kushidashin I  
丸尾式（北久根～西平式併行）,Maruo (Parallel to Kitakune - Nishihira) 
丸尾式土器,Maruo
久ケ原式,Kugahara
久ヶ原式,Kugahara
久浜衛尾根式,Kyuubeione
九重式,Kue 
亀ノ甲Ⅱ式,Kamenoko II
亀ノ甲Ⅰ式,Kamenoko II
亀ノ甲式,Kamenoko
亀ノ甲式古,Kamenoko [Early]
亀ノ甲式古（板付Ⅱa併行）,Kamenoko [Early] (Parallel to Itatsuke IIa)
亀川上層式,Upper Kemenoko
二日市７文化層？,Futsukaichi Cultural Layer? 
二日市Ⅱa式,Futsukaichi IIa
二枚橋式,Nimaibashi 
二枚橋式〜恵山Ⅰa式,Nimaibashi - Esan Ia
二枚橋式期,Nimaibashi  
五所式,Gosho
五貫森式,Gokanmori
五領Ⅰ式,Goryo I
五領ヶ台1式,Goryogadai 1
五領ヶ台2a式,Goryogadai 2a
五領ヶ台2b式,Goryogadai 2b
五領ヶ台2式,Goryogadai 2
五領ヶ台Ⅱa式,Goryogadai IIa
五領ヶ台Ⅱb式？,Goryogadai IIb?
五領ヶ台Ⅱ式,Goryogadai II
五領ヶ台Ⅰ式,Goryogadai I
五領ヶ台式,Goryogadai
五領ヶ第Ⅱa式,Goryogadai IIa
五領ヶ第Ⅱb式,Goryogadai IIb
五領式,Goryo
五領式，4世紀初頭,"Goryo, 4th century [Initial]"
五領式土器伴出,Excavated with Goryo
五領式期,Goryo
五領式期，4世紀後半,"Goryo, 4th century [Second Half]"
"五領式期,5世紀","Goryo, 5th century "
井口Ⅱ式,Inokuchi II
井口Ⅱ式前半,Inokuchi II [Early Half]
井口Ⅱ式後半,Inokuchi II [Later Half]
井戸尻1式,Idojiri 1
井戸尻Ⅰ〜Ⅱ式,Idojiri I - Idojiri III
井戸尻Ⅲ式,Idojiri III
井戸尻古式,Idojiri [Early]
井戸尻式,Idojiri
井戸尻式(新）,Idojiri [Late]
井戸尻式～勝坂3式,Idojiri - Katsuzaka 3
井戸尻新式,Idojiri [Late]
今和泉式,Imaizumi
仲道A段階,Nakamichi Stage A
佐波･極楽寺式,Sanami / Gokurakuji
佐波式,Sanami
倉岡Ⅱ式,Kuraoka II
倉岡Ⅰ式,Kuraoka I
元住吉山Ⅰ式,Motosumiyoshiyama I
元刈谷式,Motokariya
元刈谷式（新）,Motokariya [Late]
免田式長頸壺,Menda Choukeiko Jar
入佐式,Irisa
入佐式土器,Irisa
入来Ⅱ式,Iriki II
入来Ⅱ式土器,Iriki II
入来Ⅰ式　甕形土器,NA
入来式,Iriki
入来式土器,Iriki
入海～上ノ山式,Irimi - Uenoyama
入海Ⅱ式,Irimi II
入海Ⅰ式,Irimi I 
八幡堂2群段階,Hachimando Group 2 Stage
八幡堂3群から二枚橋式,Hachimando Group 3 - Nimaibashi
八幡平2群から3群段階,Hachimantaira Group 2 - Hachimantaira Group 3 stage 
八幡平3群段階,Hachimantaira Group 3 stage
八日市新保2式,Youkaichishimbo 2
八日市新保Ⅱ式,Youkaichishimbo II
八日市新保Ⅰ式,Youkaichishimbo I
八日市新保式,Youkaichishimbo
八日市新保式〜御経塚式,Youkaichishimbo - Okyouzuka
八辺4式,Yappe 4
六ツ木火砕流,Mutsgi pyroclastic flow 
兼久式,Kaneku
兼久式土器,Kaneku
兼久式土器5世紀前半〜6世紀中頃,Kaneku (first half 5th century - middle 6th century)
兼久式土器6世紀中頃〜6世紀末,Kaneku (middle 6th century -end of 6th century)
兼久式土器6世紀中頃〜7世紀前半,Kaneku (middle 6th century -first half of 7th century)
兼久式土器6世紀前半〜7世紀前半,Kaneku (first half of 6th century -first half of 7th century)
兼久式土器　4世紀中頃,"Kaneku (4th century [Middle ca.])
"
円形粘土帯土器,Enkeinendotai
円筒上2a式段階,Upper Ento 2a Stage 
円筒上層～榎林,Upper Ento - Enokibayashi
円筒上層a,Upper Ento a
円筒上層a〜c式,Upper Ento a - Upper Ento c
円筒上層a1式,Upper Ento a1
円筒上層a式,Upper Ento a
円筒上層a式より以前（芦野2群）,Before Upper Ento a (Ashino Group 2) 
円筒上層a式新,Upper Ento a [Late]
円筒上層a式期,Upper Ento a
円筒上層b〜c･大木7b式,Upper Endo b - Upper Ento c / Daigi 7b
円筒上層b～c・大木7b式,Upper Endo b - Upper Ento c / Daigi 7b
円筒上層b式,Upper Ento b
円筒上層C〜D式,Upper Ento C - Upper Ento D
円筒上層c.d式,"Upper Ento c, Upper Ento d"
円筒上層c式,Upper Ento c
円筒上層c式期,Upper Ento c
円筒上層d・e式,Upper Ento d / Upper Ento e
円筒上層d･e式,Upper Ento d / Upper Ento e
円筒上層d～e式？,Upper Ento d - Upper Ento e ?
円筒上層d式,Upper Ento d
円筒上層d式期,Upper Ento d
円筒上層e〜大木8b式,Upper Ento e - Daigi 8b
円筒上層e･大木8b式,Upper Ento e / Daigi 8b
円筒上層e～大木8b式,Upper Ento e - Daigi 8b
円筒上層e式,Upper Ento e
円筒上層e式？,Upper Ento e ?
円筒上層e式期,Upper Ento e
円筒上層式,Upper Ento
円筒下層,Lower Ento
円筒下層a?式,Lower Ento a?
円筒下層a式,Lower Ento a
円筒下層a式･大木2b式,Lower Ento a / Daigi 2b
円筒下層a式～芦野2群,Lower Ento a - Ashino Group 2
円筒下層b～円筒下層d式,Lower Ento b - Lower Ento d 
円筒下層b2式,Lower Ento b2
円筒下層b式,Lower Ento b
円筒下層b式期,Lower Ento b
円筒下層c〜d式,Lower Ento c - Lower Ento d
円筒下層c式期,Lower Ento c
円筒下層d1式,Lower Ento d1
円筒下層d1式期,Lower Ento d1
円筒下層d2～円筒下層d式,Lower Ento d2 - Lower Ento d 
円筒下層d2式,Lower Ento d2
円筒下層D2式,Lower Ento D2
円筒下層d2式期,Lower Ento d2
円筒下層d式,Lower Ento d
円筒下層d式か,Lower Ento d?
円筒下層d式期,Lower Ento d
円筒下層式,Lower Ento
判ノ木山西式,Hannokiyamanishi 
刺突文土器,Shitotsumon
刻目凸帯付土器･板付式類似丹塗磨研壺,Kizamime tottaitsuki / Ninurimaken jar similar to Itatsuke type
刻目突帯文土器,Kizamimetottaimon
前期,Early 
前期円筒下層d,Lower Ento d [Early]
前期前葉,Early [Early]
前期後半,Early [Second Half]
前期最古,Early [Earliest] 
前池式,Maeike
前池式併行,Maeike [Parallel to]
前浦式,Maeura
加工土器片,Processed potsherd
加曽利B#式〜曽谷式,Kasori B - Soya
加曽利B1,Kasori B1
加曽利B1〜B2式併行,Kasori B1 - Kasori B2 [Parallel to]
加曽利B1式,Kasori B1
加曽利B1式(中）,Kasori B1 [Middle]
加曽利B1式(十腰内2式・宮戸1b式),Kasori B1 (Tokoshinai 2 / Miyado 1b) 
加曽利B1式(十腰内2式),Kasori B1 (Tokoshinai 2)
加曽利B1式（古）,Kasori B1 [Early]
加曽利B1式並行期,Kasori B1 [Parallel to]
加曽利B1式前半,Kasori B1 [First Half]
加曽利B1式後半,Kasori B1 [Second Half]
加曽利B1式後半（馬替式）,Kasori B1 [Second Half] (Magae)
加曽利B1式後半～B2式前半,Kasori B1 [Second Half] - Kasori B2 [First Half]
加曽利B1式期,Kasori B1
加曽利B2〜B3式,Kasori B2 - Kasori B3
加曽利B2～B3式,Kasori B2 - Kasori B3
加曽利B2式,Kasori B2
加曽利B2式?,Kasori B2?
加曽利B2式（南東北系）,Kasori B2 (South Tohoku Type) 
加曽利B2式～B3式,Kasori B2 - Kasori B3
加曽利B2式並行期,Kasori B2 [Parallel to]
加曽利B2式前半,Kasori B2 [First Half]
加曽利B2式後半,Kasori B2 [Second Half]
加曽利B2式後半〜B3式,Kasori B2 [Second Half] - Kasori B3
加曽利B2式後半～B3,Kasori B2 [Second Half] - Kasori B3 
加曽利B2式後半～加曽利B3式,Kasori B2 [Second Half] - Kasori B3
加曽利B2後半～B3式,Kasori B2 [Second Half] - Kasori B3
加曽利B3式,Kasori B3
加曽利B3式（高井東式）,Kasori B3 (Takaihigashi)
加曽利B3式～曽谷式,Kasori B3 - Soya
加曽利B3式並行期,Kasori B3 [Parallel to]
加曽利BⅠ式,Kasori B1
加曽利B式,Kasori B
加曽利B式～曽谷式,Kasori B - Soya
加曽利B式併行,Kasori B [Parallel to]
加曽利B式併行～宝ケ峰2式,Kasori B [Parallel to] - Takaragamine 2
加曽利E1〜E2,Kasori E1 - Kasori E2
加曽利E1古,Kasori E1 [Early]
加曽利E1式,Kasori E1
加曽利E1新,Kasori E1 [Late]
加曽利E2,Kasori E2
加曽利E2式,Kasori E2
加曽利E3〜4,Kasori E3 - Kasori E4
加曽利E3〜4式古段階,Kasori E3 - Kasori E4 [Early Stage]
加曽利E3～4式,Kasori E3 - Kasori E4
加曽利E3式,Kasori E3 
加曽利E3式新段階からE4式古段階,Kasori E3 [Late Stage] - Kasori E4 [Early Stage]
加曽利E4,Kasori E4
加曽利E4またはⅤ式,Kasori E4 or Kasori V
加曽利E4式,Kasori E4
加曽利EⅠ-Ⅱ式,Kasori EI / Kasori EII
加曽利EⅠ〜Ⅱ式,Kasori EI - Kasori EII
加曽利EⅡ,Kasori EII
加曽利EⅡ、曽利Ⅲ,"Kasori EII, Sori III"
加曽利EⅢ式期,Kasori EIII
加曽利EⅡ式,Kasori EII
加曽利EⅡ式土器,Kasori EII
加曽利EⅣ式,Kasori EVI
加曽利EⅠ式,Kasori EII
加曽利EⅠ式古段階,Kasori EI [Early]
加曽利EⅠ新式古相,Kasori EI [Late]
加曽利E式,Kasori E
加曽利E式または勝坂式,Kasori E or Katsuzaka
加曽利E式土器伴出,Excavated with Kasori E
加曾利B1〜2式,Kasori B1 - Kasori B2
加曾利BⅡ式,Kasori B2
加曾利B式,Kasori B
加曾利EⅢ式,Kasori EIII
加曾利EⅣ式,Kasori EIV
加曾利EⅠ式,Kasori EI
加曾利E式,Kasori E  
加曾利E期,Kasori E
加栗山ファジー,Kakuriyama Fuzzy
加栗山式,Kakuriyama
加栗山式？,Kakuriyama?
加栗山式土器,Kakuriyama
勝坂？,Katsuzaka?
勝坂1,Katsuzaka 1
"勝坂12〜3,焼町",Katsuzaka 1 - Katsuzaka 3 / Yakemachi
勝坂１式,Katsuzaka 1
勝坂1式,Katsuzaka 1
勝坂1式新期,Katsuzaka 1 [Late]
勝坂2,Katsuzaka 2
勝坂2a式期,Katsuzaka 2a
勝坂2b～曽利Ⅱ式？,Katsuzaka 2b - Sori II?
勝坂2b式,Katsuzaka 2b
勝坂2b式期,Katsuzaka 2b
勝坂2式,Katsuzaka 2
勝坂2式古期,Katsuzaka 2 [Early]
勝坂3,Katsuzaka 3
勝坂3-曽利Ⅱ,Katsuzaka 3 - Sori II
勝坂3a式,Katsuzaka 3a
勝坂3a式/焼町土器,Katsuzaka 3a / Yakimachi
勝坂3b式,Katsuzaka 3b 
勝坂3式,Katsuzaka 3
勝坂3式/焼町系,Katsuzaka 3 / Yakemachi Type
勝坂3式新,Katsuzaka 3 [Late]
勝坂3式末,Katsuzaka 3 [Final]
勝坂Ⅲ式,Katsuzaka 3
勝坂Ⅱ式,Katsuzaka 2
勝坂式,Katsuzaka
勝坂式〜阿玉台式,Katsuzaka - Otamadai
勝坂式･加曽利E式堀之内式,Katsuzaka / Kasori E Horiuchinai
勝坂式初葉〜前葉,Katsuzaka [Initial - Early]
勝坂式新段階,Katsuzaka [Late Stage]
勝坂式終末,Katsuzaka [Final]
勝坂期,Katsuzaka
北久根山式,Kitakuneyama
北前式,Kitamae
北大Ⅰ,Hokudai I
北大Ⅱ式,Hokudai II
北大Ⅰ式,Hokudai I
北大Ⅰ式（オホーツク）,Holudai I (Okhotsk)
北屋敷式,Kitayashiki
北白川C式,Kitashirakawa C
北白川Ⅲ式,Kitashirakawa III
北白川Ⅱ式,Kitashirakawa II 
北白川下層Ⅰb式,Lower Kitashirakawa Ib
北白川下層Ⅱa式,Lower Kitashirakawa IIa
北白川下層Ⅱb式,Lower Kitashirakawa IIb
北白川下層Ⅱc式,Lower Kitashirakawa IIc
北白川下層Ⅱc式(新?),Lower Kitashirakawa IIc [Late?]
北白川下層Ⅱc式(新),Lower Kitashirakawa IIc [Late]
北白川下層Ⅲ式,Lower Kitashirakawa III
北白川下層Ⅱ式,Lower Kitashirakawa II
北白川下層Ⅰ式,Lower Kitashirakawa I
北白川下層式,Lower Kitashirakawa 
北筒Ⅲ～Ⅴ式,Hokutou III - Hokutou V
北筒Ⅴ式,Hokutou V
北裏C式,Kitaura C
十三塚式期,Jusanbodai
十三菩堤,Jusanbodai
十三菩提2式,Jusanbodai 2
十三菩提c4式,Jusanbodai c4
十三菩提式,Jusanbodai
十三菩提式期,Jusanbodai
十腰内1式,Tokoshinai 1
十腰内1式（古）,Tokoshinai 1 [Early]
十腰内2式(加曽利B1式併行),Tokoshinai 2 (Parallel to Kasori B1)
十腰内3-4式,Tokoshinai 3 - Tokoshinai 4
十腰内3式,Tokoshinai 3  
十腰内4～5式,Tokoshinai 4 - Tokoshinai 5
十腰内5式,Tokoshinai 5
十腰内5式以降,After Tokoshinai 5 
十腰内5式直後,Immediately after Tokoshinai 5
十腰内Ⅰb式,Tokoshinai Ib
十腰内Ⅲ式期,Tokoshinai III
十腰内Ⅱ式併行,Tokoshinai II [Parallel to]
十腰内Ⅳ式期,Tokoshinai IV
十腰内Ⅰ式,Tokoshinai I
十腰内Ⅰ式期,Tokoshinai I
十腰内Ⅴ式,Tokoshinai V
十腰内式,Tokoshinai 
半精製深鉢,Semi-fine ware fukabachi 
南三十稲場式,Minamisanjuinaba
南三十稲葉式,Minamisanjuinaba
南三十稲葉式（古）,Minamisanjuinaba [Early]
南三十稲葉式（新）,Minamisanjuinaba [Late]
南十三稲場式,Minamisanjuinaba
南小泉Ⅱ式,Minamikoizumi II
南小泉式,Minamikoizumi  
南福寺式,Nanpukuji
南福寺式土器,Nanpukuji
原山式,Harayama
原山式（山の寺式新）,Harayama (Yamanotera [Late])
原山式（板付Ⅰ式新併行）,Harayama (Parallel to Itatsuke I [Late])
取組式,Torikumi
口酒井式,Kuchisakai
古串田新式,Kokushidashin
古和田台,Kowadadai
古墳前期後葉,Early Kofun [Late]
古墳時代前期初頭,Early Kofun [Initial]
古墳終末,Kofun [Final]
古府Ⅱ式,Kobu II
古府式,Kobu  
古式土師器,Hajiki [Old]
台形様石器,Trapezoid stone tool
吉田式,Yoshida
吹上I中,Fukiage I [Middle]
吹上I古,Fukiage I [Early]
吹上I古～中,Fukiage I [Early - Middle]
和泉式,Izumi
和泉式土器伴出,Excavated with Izumi
和泉式期，6世紀,"Izumi, 6th century"
咲畑式,Sakihata
嘉徳Ⅰ･Ⅱ式,Katoku I / II
嘉徳式土器,Katoku
土師器,Hajiki
土師器･5世紀前半〜中葉,Hajiki / 5th century [First Half - Middle]
土師器･7世紀,Hajiki / 7th century
土師器･須恵器,Hajiki / Sueki
土師器･須恵器･製塩土器･9世紀後半〜11世紀,Hajiki / Sueki / Seien / 9th century [Second Half] - 11th century
土師器･須恵器･黒色土器A類･墨書土器･製塩土器･越州窯青磁(第Ⅱ類)･緑釉陶器(洛西型9世紀第3四半期)･9世紀後半〜11世紀),Hajiki / Sueki / Kokushoku A / Bokusho / Seien / Esshu Seiji (II) / Ryokuyu (Rakusei type 9th century [3rd quarter] / 9th century [Second Half] - 11th century
土師器､須恵器、瓦質土器、青磁、白磁、近世陶磁器,Hajiki / Sueki / Gashitsu / Seiji / Hakuji / Early modern pottery 
地蔵池式（須和田式併行）,Jizouike (Parallel to Suwada) 
坂の下式,Sakanoshita
城ノ越～須玖Ⅰ式,Jonokoshi - Sugu I
城ノ越式,Jonokoshi
城の越式または須玖Ⅰ式古,Jonokoshi - Sugu I [Early]
城ノ越式併行,Jonokoshi [Parallel to]
城ノ越式期,Jonokoshi
堀之内1式,Horinouchi 1
堀之内1式?,Horinouchi 1?
堀之内1式(古）,Horinouchi 1 [Early]
堀之内1式（新）,Horinouchi 1 [Late]
堀之内1式（新),Horinouchi 1 [Late]
堀之内1式～2式(新）,Horinouchi 1 - Horinouchi 2 [Late]
堀之内1式並行期,Horinouchi 1 [Parallel to]
堀之内1式期,Horinouchi 1
堀之内1新式,Horinouchi 1 [Late]
堀之内1期,Horinouchi 1
堀之内2,Horinouchi 2
堀之内2式,Horinouchi 2
堀之内2式（中）？,Horinouchi 2 [Middle]?
堀之内2式中段階,Horinouchi 2 [Middle Stage]
堀之内2式新段階,Horinouchi 2 [Late Stage]
堀之内2式期,Horinouchi 2  
堀之内Ⅱ式,Horinouchi II
堀之内Ⅱ式〜加曽利BⅠ式,Horinouchi II - Kasori B1
堀之内Ⅰ式,Horinouchi I
堀之内Ⅰ式･十腰内Ⅰ式,Horinouchi I / Tokoshinai I
堀之内Ⅰ式期,Horinouchi I
堀之内式,Horinouchi
堀之内式~安行3B式,Horinouchi - Angyo 3B
堀之内式期,Horinouchi
堀之内期,Horinouchi
堂林式,Dorin
塚田式,Tsukada
塞ノ神B,Sainokami B
塞ノ神Bｄ式,Sainokami Bd
塞ノ神B式,Sainokami B
塞ノ神B式土器,Sainokami B
塞ノ神式,Sainokami
塞ノ神式土器,Sainokami
塩屋式,Shiotani
墨書土器,Bokusho
変形工字文　（下大隈式新）,Henkeikoujimon (Shimookuma [Late])
夏島Ⅱ式,Natsushima II
多縄文,Tajomon
多縄文系土器,Tajomon Type 
夜臼･板付I式共伴,Yuusu / Itatsuke I
夜臼Ⅱa式,Yuusu IIa
夜臼Ⅱａ式,Yuusu IIa
夜臼Ⅱa式？,Yuusu IIa?
夜臼Ⅱa式板付祖型甕,Yuusu IIa Itatsukesokeigame
夜臼Ⅱb式,Yuusu IIb
夜臼Ⅱｂ式,Yuusu IIb
夜臼Ⅱb式併行,Yuusu IIb [Parallel to]
夜臼Ⅱ式,Yuusu II
夜臼Ⅰ式,Yuusu I
夜臼Ⅰ式新,Yuusu I [Late]
夜臼式,Yuusu
夜臼式単純,Yuusu 
夜臼式土器,Yuusu 
大和1-2a期,Yamato 1 - Yamato 2a
大和Ⅰ-1-a期,Yamato I-1a
大和Ⅰ-1期,Yamato I-1  
大和Ⅰ-2-a期,Yamato I-2a
大和Ⅰ-2-b期,Yamato I-2b
大和Ⅰ-2a期,Yamato I-2a
大和Ⅱ-1-b期,Yamato II-1b
大和Ⅱ-2期,Yamato II-2
大和Ⅲ-1期,Yamato III-1
大和Ⅲ-2期,Yamato III-2
大和Ⅲ-3-2期,Yamato III-3-2
大和Ⅲ-3期,Yamato III-3-2
大和Ⅲ-4期,Yamato III-4
大和Ⅳ-1期,Yamato IV-1
"大和Ⅳ-2,Ⅳ-1期","Yamato IV-2, Yamato IV-1"
大和Ⅳ-2期,Yamato IV-2 
大和Ⅴ-1期,Yamato V-1
大和Ⅴ-2～Ⅵ-1期,"Yamato V-2, Yamato VI-1"
大和Ⅵ-3期,Yamato VI-3
大安在B式,Ooanzai B
大室スコリア,Omuro Scoria
大川式,Ookawa
大平A式,Oohira A
大当原式,Ufutobaru
大木1〜2b式,Daigi 1- Daigi 2b
大木10,Daigi 10
大木10a式,Daigi 10a
大木10c式,Daigi 10c
大木10式,Daigi 10
大木10式(中）,Daigi 10 [Middle]
大木10式（新）,Daigi 10 [Late]
大木10式または後期初頭,Daigi 10 or Late [Initial]
大木10式並行,Daigi 10 [Parallel to]
大木10式中段階,Daigi 10 [Middle Stage]
大木10式以降,After Daigi 10
大木10式併行,Daigi 10 [Parallel to]
大木10式併行～後期初頭,Daigi 10 [Parallel to] - Late [Initial]
大木10式前後,Daigi 10 [ca.]
大木10式古段階,Daigi 10 [Early Stage]
大木10式式,Daigi 10
大木10式新,Daigi 10 [Late]
大木10式新段階,Daigi 10 [Late Stage]
大木10式期,Daigi 10
大木10新,Daigi 10 [Late]
大木10新式,Daigi 10 [Late]
大木1式,Daigi 1
大木1式併行,Daigi 1 [Parallel to]
大木2a式,Daigi 2a
大木2a式並行,Daigi 2a [Parallel to]
大木2式,Daigi 2
"大木3,4式","Daigi 3, Daigi 4"
大木3式,Daigi 3
大木4〜5式,Daigi 4 - Daigi 5
"大木4,5a式","Daigi 4, Daigi 5a"
大木4式,Daigi 4
大木5〜6式,Daigi 5 - Daigi 6
大木5a式,Daigi 5a
大木5b式,Daigi 5b
大木5または6式,Daigi 5 or Daigi 6
大木5式,Daigi 5
大木5式?,Daigi 5?
大木5式期,Daigi 5
大木6〜7a式,Daigi 6 - Daigi 7a
大木6式,Daigi 6
大木6式(新）,Daigi 6 [Late]
大木6式新段階,Daigi 6 [Late Stage]
大木7a〜9式,Daigi 7a - Daigi 9
大木7a中か,During Daigi 7a?
大木7a式,Daigi 7a
大木7a式新,Daigi 7a [Late]
大木7a新式,Daigi 7a [Late]
大木7b〜8a式,Daigi 7b - Daigi 8a
大木7b～8a式,Daigi 7b - Daigi 8a
大木7b～8a式併行,Daigi 7b - Daigi 8a [Parallel to]
大木7b～大木8a式,Daigi 7b - Daigi 8a
大木7b式,Daigi 7b
大木7ｂ式,Daigi 7b
大木7b式（古）,Daigi 7b [Late]
大木7b式~8a式,Daigi 7b - Daigi 8a
大木7ｂ式期,Daigi 7b
大木7b式期,Daigi 7b
大木7b敷,Daigi 7b 
大木8〜9式,Daigi 8 - Daigi 9
大木8a･b式,Daigi 8a / Daigi 8b
大木8a式,Daigi 8a
大木8a式?,Daigi 8a?
大木8a式(会津系）,Daigi 8a (Aizu Type)
大木8a式（古）,Daigi 8a [Early]
大木8a式(新）,Daigi 8a [Late]
大木8a式新,Daigi 8a [Late]
大木8b,Daigi 8b
大木8b1式,Daigi 8b1
大木8b式,Daigi 8b
大木8b式（新）,Daigi 8b [Late]
大木9〜10式,Daigi 9 - Daigi 10
大木9a式,Daigi 9a
大木9c式,Daigi 9c
大木9式,Daigi 9
大木9式並行期･最花式期以前,Daigi 9 [Parallel to] / Before Saibana
大木9式期以降,After Daigi 9
大木式,Daigi
大木式系,Daigi Type
大杉谷1-2式,Osugitani 1 - Osugitani 2
大杉谷式,Osugitani  
大杉谷式?,Osugitani?
大歳山式,Okurayama
大歳山式または鹿島式,Okurayama or Kagoshima
大洞A-A'式,Oobora A - Oobora A'
大洞A-A'式?,Oobora A - Oobora A'?
大洞A〜A'式,Oobora A - Oobora A'
大洞A'(砂沢式併行）,Oobora A' (Parallel to Sunazawa) 
大洞A'式,Oobora A'
大洞A'式〜砂沢式,Oobra A' - Sunazawa
大洞A'式?,Oobora A' ?
大洞A'式（砂沢併行）,Oobora A' (Parallel to Sunazawa) 
大洞A'式古,Oobora A' [Early]
大洞A’,Oobora A'
大洞A’～C2式,Oobora A' - Oobora C2
大洞A’式？,Oobora A' ?
大洞A’式～砂沢式,Oobora A' - Sunazawa 
大洞A’式～青木畑式,Oobora A' - Aokihata 
大洞A’式併行在地系,Oobora A'  [Parallel to Local Type]
大洞A’式古,Oobora A' [Early]
大洞A1式,Oobora A1
大洞A2式,Oobora A2
大洞A式,Oobora A
大洞A式？,Oobora A?
大洞A式～A’式,Oobora A - Oobora A'
大洞A式～砂沢式,Oobora A - Sunazawa 
大洞B-C1式,Oobora B - Oobora C1
"大洞B-C1式,御経塚3式","Oobora B - Oobora C1, Okyouzuka 3"
"大洞B-C2〜C1式,中屋式","Oobora B - Oobora C2 - Oobora C1, Nakaya"
"大洞B-C2～C1式前半,中屋式","Oobora B - Oobora C2 - Oobora C1 [First Half], Nakaya"
大洞B-C2式,Oobora B - Oobora C2
"大洞B-C2式,御経塚式","Oobora B - Oobora C2, Okyouzuka"
大洞B-C式,Oobora B - Oobora C
"大洞B-C式, 御経塚4式中屋式","Oobora B - Oobora C, Okyozuka 4 Nakaya"
"大洞B-C式,御径塚4式(中屋式）","Oobora B - Oobora C, Okyozuka 4 Nakaya"
大洞B～大洞B-C式,Oobora B - Oobora B-C
"大洞B1,御経塚1or2","Oobora B1, Okyouzuka 1 or Okyouzuka 2"
"大洞B1,御経塚1or2式","Oobora B1, Okyouzuka 1 or Okyouzuka 2"
大洞B1古式,Oobora B1 [Early]
大洞B1式,Oobora B1
"大洞B1式,御経塚式","Oobora B1, Okyouzuka"
