"PrefectureCode","Prefecture","SiteName","SiteLocation","SamplingLocation","MaterialType","MaterialCode1","MaterialCode2","Period","Phase","PeriodCode","LabCode","Method","CRA","CRAError","UnroundedCRA","UnroundedCRAError","Delta13C","Delta13CError","Delta13CIRMS","AnalysedBy","Laboratory","PubblicationYear","ReportTitle","Page","Remarks","Reference","Publisher","Latitude","Longitude","ReferenceID","retain","originalRow","PrefectureNameEn","Region","coord.check"
84,"高知","北ノ丸遺跡","土佐市新居北ノ丸","試料名:C14-5　Ⅸ層下部","植物遺体","T","d","古墳時代〜近世以降",NA,"D,E,F,G,H","IAAA-71670","AMS法",3640,40,3363,35,"-29.43 ","0.96",NA,"辻本裕也･辻康男･田中義文･松元美由紀","株式会社加速器分析研究所",2011,"自然科学分析","21〜41","https://sitereports.nabunken.go.jp/9464","高知県埋蔵文化財センター発掘調査報告書　第122集　北ノ丸遺跡Ⅱ　波介川導流事業に伴う埋蔵文化財発掘調査報告書Ⅳ","(財)高知県文化財団埋蔵文化財センター",33.4606388888889,133.46425,4695,TRUE,36585,"Kochi","Shikoku",TRUE
55,"愛知","石座神社遺跡","新城市大宮字狐塚","0033SK","炭化材","T","f","縄文時代後期前葉",NA,"B","PLD-13950","AMS法",3695,20,3965,22,"-26.52 ","0.14 ",NA,"パレオ･ラボAMS年代測定グループ","パレオ・ラボ",2015,"放射性炭素年代測定","92-118",NA,"愛知県埋蔵文化財センター調査報告書第189集　石座神社遺跡(第1分冊　本文編)","公益財団法人愛知県教育･スポーツ振興財団愛知県埋蔵文化財センター",34.9213388888889,137.5213,2599,TRUE,25927,"Aichi","Chubu",TRUE
56,"三重","東庄内A遺跡","鈴鹿市東庄内町","SF37　埋土3層","炭化物","T","h","縄文時代早期前半","大川式","B","IAAA-71946","AMS法",9520,50,9322,49,"-24.36 ","0.47 ",NA,"加速器分析研究所","加速器分析研究所",2009,"放射性炭素年代測定結果(AMS測定)","27-31",NA,"三重県埋蔵文化財調査報告301　東庄内A遺跡(第2次)発掘調査報告","三重県埋蔵文化財センター",34.9136,136.465188888889,526,TRUE,27147,"Mie","Kansai",TRUE
92,"佐賀","東名遺跡","佐賀市金立町大字千布字東名","第6貝塚　貝層　表採　6-S-1　","貝殻(ハイガイ①)","M","n","縄文時代早期",NA,"B","NUTA2-18379","AMS法",7380,30,7182,30,NA,NA,"-5.5","中村俊夫","名古屋大学年代測定総合研究センター",2014,"第3〜第6貝塚より採取した試料の14C年代","104〜107",NA,"佐賀市埋蔵文化財調査報告書　第85集　東名遺跡群Ⅲ　-東名遺跡第3〜6貝塚(保存地区)の調査-","佐賀市教育委員会",33.3030805555556,130.303961111111,790,FALSE,29396,"Saga","Kyushu",TRUE
24,"秋田","平右衛門田尻遺跡","秋田市飯島字平右衛門田尻","SE64　11層下位","炭化材(スギ)","T","f","中世",NA,"F","PLD-13175","AMS法",770,15,903,16,"-25.17 ","0.16 ",NA,"パリノ･サーヴェイ","パリノ･サーヴェイ",2010,"放射性炭素年代測定","100-103",NA,"秋田県文化財調査報告書第455集　平右衛門田尻遺跡","秋田県教育委員会",39.7896194444444,140.066130555556,3739,TRUE,15576,"Akita","Tohoku",TRUE
1,"北海道","濁川左岸遺跡","茅部郡森町石倉町","NF-40　焼土内, NS-2","炭化物・材","T","f","続縄文時代",NA,"I","PLD-3386","AMS法",1990,25,1869,24,"-02.00","0.24 ","-25.4","パレオ・ラボAMS年代測定グループ（小林紘一・丹生越子・伊藤茂・山形秀樹・Zaur Lomtatidze・Ineza Jorjoliani）","パレオ・ラボAMS年代測定グループ",2007,"Ⅴ　自然科学的分析　濁川左岸遺跡の放射性炭素年代測定について","225-228","https://sitereports.nabunken.go.jp/24619","（財）北海道埋蔵文化財センター調査報告書第246集　森町　濁川左岸遺跡(3)－Ｃ～Ｅ地区－　－北海道縦貫自動車道（七飯～長万部）埋蔵文化財発掘調査報告書－","財団法人　北海道埋蔵文化財センター",42.1586,140.461088888889,143,TRUE,35217,"Hokkaido","Hokkaido",TRUE
34,"埼玉","伊奈氏屋敷跡","北足立郡伊奈町小室","I-1区(川側)　泥炭質堆積層断面　No.17","泥炭","T","j","不明",NA,"A,B,C,D,E,F,G,H","不明","β線法",3790,95,3680,90,NA,NA,NA,"パリノ・サーヴェイ","日本アイソトープ協会",1984,"伊奈氏屋敷遺跡14C年代測定","235",NA,"埼玉県埋蔵文化財調査事業団報告書第31集　赤羽･伊奈氏屋敷跡","財団法人　埼玉県埋蔵文化財調査事業団",35.9896888888889,139.6273,1401,FALSE,5288,"Saitama","Kanto",TRUE
34,"埼玉","伊奈氏屋敷跡","北足立郡伊奈町小室","I-1区(川側)　泥炭質堆積層断面　No.19","泥炭","T","j","不明",NA,"A,B,C,D,E,F,G,H","不明","β線法",3760,90,3650,90,NA,NA,NA,"パリノ・サーヴェイ","日本アイソトープ協会",1984,"伊奈氏屋敷遺跡14C年代測定","235",NA,"埼玉県埋蔵文化財調査事業団報告書第31集　赤羽･伊奈氏屋敷跡","財団法人　埼玉県埋蔵文化財調査事業団",35.9896888888889,139.6273,1401,FALSE,5290,"Saitama","Kanto",TRUE
23,"宮城","影倉D遺跡","亘理郡山元町坂元字影倉","SK3土坑　炭層","木炭","T","f","平安時代","9世紀頃","E","IAAA-140903","AMS法",1170,20,1065,22,"-27.97 ","0.45 ",NA,"加速器分析研究所","加速器分析研究所",2015,"常磐自動車道関連遺跡(内手遺跡ほか)における放射性炭素年代(AMS測定)","285-292",NA,"宮城県文化財調査報告書第239集　涌沢遺跡ほか　常磐自動車道関連遺跡調査報告Ⅱ","宮城県教育委員会",37.9260111111111,140.867219444444,1687,TRUE,13425,"Miyagi","Tohoku",TRUE
95,"大分","東光寺経塚","杵築市大字横城字立ヶ鼻3","東光寺7号経塚　試料名:№2","炭化材","T","f","古代〜中世",NA,"E,F","IAAA-82635","AMS法",860,30,963,30,"-26.86","0.57",NA,"パリノ･サーヴェイ","加速器分析研究所",2009,"東光寺経塚の自然科学分析調査","97〜102",NA,"東光寺経塚発掘調査報告書Ⅰ　杵築市埋蔵文化財調査報告書　第12集","杵築市教育委員会",33.4432694444444,131.690611111111,2967,TRUE,29849,"Oita","Kyushu",TRUE
26,"福島","割田C遺跡","南相馬市鹿島区川子字南割田","1号土坑　l3","炭化材","T","f","古代",NA,"E","PLD-2727","AMS法",1360,35,1258,37,NA,NA,"-25.6","山形秀樹(パレオ･ラボ)","パレオ･ラボ",2007,"割田C遺跡出土炭化物の放射性炭素年代","101-103",NA,"福島県文化財調査報告書第439集　原町火力発電所関連遺跡調査報告Ⅹ[第4分冊　自然科学分析･考察編]","福島県教育委員会　財団法人福島県文化振興事業団　東北電力株式会社",37.6749694444444,140.978611111111,3536,TRUE,16952,"Fukushima","Tohoku",TRUE
51,"山梨","甲府城下町遺跡(甲府地方裁判所地点)","甲府市中央一丁目","Ⅰ区　7層","炭化材","T","f","不明",NA,"A,B,C,D,E,F,G,H","PLD-8638","AMS法",955,20,853,18,"-26.69 ","0.16 ",NA,"パリノ･サーヴェイ","パリノ･サーヴェイ",2007,"自然科学分析","59-61",NA,"山梨県埋蔵文化財センター調査報告書第249集　甲府城下町遺跡(甲府地方裁判所地点)","山梨県教育委員会　国土交通省",35.6598,138.569080555556,2106,TRUE,22035,"Yamanashi","Chubu",TRUE
51,"山梨","身洗沢遺跡","笛吹市八代町南","CW-51 AE-13G　横槌","生材(ヒノキ)","T","d","平安時代",NA,"E","IAAA-152364","AMS法",1430,20,1328,22,"-24.08 ","0.24 ",NA,"パリノ･サーヴェイ","パリノ･サーヴェイ",2017,"放射性炭素年代測定","195-207",NA,"山梨県埋蔵文化財センター調査報告書第310集　身洗沢遺跡","山梨県教育委員会　山梨県県土整備部　中日本高速道路株式会社　笛吹市",35.6179708333333,138.638229166667,2124,TRUE,22131,"Yamanashi","Chubu",TRUE
55,"愛知","石座神社遺跡","新城市大宮字狐塚","3590SL","炭化材(クリ)","T","f","縄文時代早期",NA,"B","PLD-21476","AMS法",9545,30,9647,31,"-27.16 ","0.13 ",NA,"パレオ･ラボAMS年代測定グループ","パレオ・ラボ",2015,"放射性炭素年代測定","92-118",NA,"愛知県埋蔵文化財センター調査報告書第189集　石座神社遺跡(第1分冊　本文編)","公益財団法人愛知県教育･スポーツ振興財団愛知県埋蔵文化財センター",34.9213388888889,137.5213,2599,TRUE,25964,"Aichi","Chubu",TRUE
34,"埼玉","伊奈氏屋敷跡","北足立郡伊奈町小室","I-1区(川側)　泥炭質堆積層断面　No.16","泥炭","T","j","不明",NA,"A,B,C,D,E,F,G,H","不明","β線法",3530,90,3430,85,NA,NA,NA,"パリノ・サーヴェイ","日本アイソトープ協会",1984,"伊奈氏屋敷遺跡14C年代測定","235",NA,"埼玉県埋蔵文化財調査事業団報告書第31集　赤羽･伊奈氏屋敷跡","財団法人　埼玉県埋蔵文化財調査事業団",35.9896888888889,139.6273,1401,FALSE,5287,"Saitama","Kanto",TRUE
34,"埼玉","伊奈氏屋敷跡","北足立郡伊奈町小室","I-1区(川側)　泥炭質堆積層断面　No.18","泥炭","T","j","不明",NA,"A,B,C,D,E,F,G,H","不明","β線法",3740,95,3640,95,NA,NA,NA,"パリノ・サーヴェイ","日本アイソトープ協会",1984,"伊奈氏屋敷遺跡14C年代測定","235",NA,"埼玉県埋蔵文化財調査事業団報告書第31集　赤羽･伊奈氏屋敷跡","財団法人　埼玉県埋蔵文化財調査事業団",35.9896888888889,139.6273,1401,FALSE,5289,"Saitama","Kanto",TRUE
55,"愛知","石座神社遺跡","新城市大宮字狐塚","3742SI上層","炭化材(クリ)","T","f","古墳時代前半",NA,"D","PLD-21447","AMS法",1965,20,1865,19,"-25.87 ","0.15 ",NA,"パレオ･ラボAMS年代測定グループ","パレオ・ラボ",2015,"放射性炭素年代測定","92-118",NA,"愛知県埋蔵文化財センター調査報告書第189集　石座神社遺跡(第1分冊　本文編)","公益財団法人愛知県教育･スポーツ振興財団愛知県埋蔵文化財センター",34.9213388888889,137.5213,2599,TRUE,25935,"Aichi","Chubu",TRUE
92,"佐賀","東名遺跡","佐賀市金立町大字千布字東名","№211　試料番号:POT-25 貝塚名:1 1Cトレンチ　サンプル名:0139(調査時)内面(部位) 報告書40/85集:Fig.59-34","土器付着炭化物","O","q","縄文時代早期","塞ノ神B","B","NUTA2-22890","AMS法",7040,30,7140,28,"-24.70 ","1",NA,"中村俊夫","名古屋大学年代測定総合研究センター",2016,"東名遺跡出土遺物の14C年代","56〜67",NA,"佐賀市埋蔵文化財調査報告書　第100集　東名遺跡群Ⅳ　-東名遺跡群総括報告書【第1分冊】-","佐賀市教育委員会",33.3030805555556,130.303961111111,786,TRUE,29611,"Saga","Kyushu",TRUE
41,"新潟","太田遺跡","加茂市大字下条字太田","SK63","炭化種実(イネ胚乳)","T","g",NA,"9世紀後半","E","IAAA-82021","AMS法",1350,30,1251,27,"-30.33 ","0.75 ",NA,"パリノ･サーヴェイ","パリノ･サーヴェイ",2011,"平成20年度太田遺跡の自然科学分析","71-73",NA,"加茂市文化財調査報告(21)　荒又遺跡･太田遺跡","加茂市教育委員会",37.6372388888889,139.055738888889,991,TRUE,18984,"Niigata","Chubu",TRUE
54,"静岡","尾壱遺跡","沼津市足高字尾上","SX4-1　土器胴部外面付着","土器付着炭化物","O","q","縄文時代前期初頭",NA,"B","IAAA-82051","AMS法",6340,40,6242,39,"-27.51 ","0.66 ",NA,"沼津市文化財センター","パリノ･サーヴェイ",2010,"放射性炭素年代測定","299",NA,"沼津市文化財調査報告書第98集　尾壱遺跡(第2次)･清水柳北遺跡(第2次)発掘調査報告書","沼津市教育委員会",35.1470388888889,138.85445,3204,TRUE,24763,"Shizuoka","Chubu",TRUE
24,"秋田","峰吉川中村遺跡","大仙市協和峰吉川中村字中村","SKC38","炭化物","T","h","不明",NA,"A,B,C,D,E,F,G,H","IAAA-142179","AMS法",670,20,765,23,"-19.93 ","0.30 ",NA,"秋田県埋蔵文化財センター","加速器分析研究所",2016,"放射性炭素年代測定","221-228",NA,"秋田県文化財調査報告書第505集　峰吉川中村遺跡","秋田県教育委員会",39.5642694444444,140.329361111111,3764,TRUE,15606,"Akita","Tohoku",TRUE
54,"静岡","古木戸B遺跡","富士市増川字古木戸","休場層(YL)","炭化物","T","h","縄文時代",NA,"B","IAAA-70466","AMS法",5150,40,5245,41,"-25.25 ","0.38 ",NA,"加速器分析研究所","加速器分析研究所",2010,"天ヶ沢東遺跡、古木戸A･B遺跡における放射性炭素年代測定(AMS測定)","188-190",NA,"静岡県埋蔵文化財調査研究所調査報告第228集　天ヶ沢東遺蹟　古木戸A遺跡　古木戸B遺跡　第二東名No.44地点　富士市-2　第二東名建設事業に伴う埋蔵文化財発掘調査報告書","財団法人静岡県埋蔵文化財調査研究所",35.1699388888889,138.753688888889,4617,TRUE,24670,"Shizuoka","Chubu",TRUE
65,"奈良","稲葉車瀬遺跡","生駒郡斑鳩町稲葉車瀬","C2地区　落ち込みSX221　埋土最下層　出土材　試料番号15","木材（ムクノキ）","T","d","中世","11～12世紀","F","IAAA-82917","AMS法",3900,40,3994,34,NA,"0.76",NA,"パリノ・サーヴェイ株式会社　辻康男・高橋敦・辻本裕也","（株）加速器分析研究所",2016,"第4章　分析　第2節　稲葉車瀬遺跡における遺構検出面基盤層の放射性炭素年代測定","158-162",NA,"稲葉車瀬遺跡―斑鳩パークウェイ建設に伴う発掘調査報告書（2）―　奈良県文化財調査報告書　第170集","奈良県立橿原考古学研究所",34.6021611111111,135.721369444444,3776,FALSE,37018,"Nara","Kansai",TRUE
97,"鹿児島","栫城跡","いちき串木野市上名字門前字栫鼻字大堂庵","低地部
木材2","木材(クスノキ科)","T","d","中世","14世紀","F","不明","AMS法",720,40,628,38,"-30.85 ","0.59 ",NA,"パリノ・サーヴェイ","加速器分析研究所",2010,"栫城跡の自然科学分析","368-374",NA,"鹿児島県立埋蔵文化財センター発掘調査報告書(155)　栫城跡　第2分冊","鹿児島県立埋蔵文化財センター",31.7249694444444,130.287080555556,4807,FALSE,27873,"Kagoshima","Kyushu",TRUE
51,"山梨","甲府城下町遺跡","甲府市丸の内一丁目","文化層　花粉試料18採取層","生材","T","d","古墳時代中期以前",NA,"A,B,C,D","PLD-10471","AMS法",3210,25,3119,23,"-27.90 ","0.14 ",NA,"パレオ･ラボAMS年代測定グループ","パレオ・ラボ",2010,"放射性炭素年代測定","49-51",NA,"甲府市文化財調査報告52　甲府城下町遺跡Ⅴ","甲府市　甲府市教育委員会",35.662375,138.569695833334,3378,TRUE,22039,"Yamanashi","Chubu",TRUE
34,"埼玉","伊奈氏屋敷跡","北足立郡伊奈町小室","I-1区(川側)　泥炭質堆積層断面　No.12","泥炭","T","j","不明",NA,"A,B,C,D,E,F,G,H","不明","β線法",2840,60,2750,60,NA,NA,NA,"パリノ・サーヴェイ","日本アイソトープ協会",1984,"伊奈氏屋敷遺跡14C年代測定","235",NA,"埼玉県埋蔵文化財調査事業団報告書第31集　赤羽･伊奈氏屋敷跡","財団法人　埼玉県埋蔵文化財調査事業団",35.9896888888889,139.6273,1401,FALSE,5284,"Saitama","Kanto",TRUE
34,"埼玉","伊奈氏屋敷跡","北足立郡伊奈町小室","I-1区(川側)　泥炭質堆積層断面　No.14","泥炭","T","j","不明",NA,"A,B,C,D,E,F,G,H","不明","β線法",3270,70,3180,65,NA,NA,NA,"パリノ・サーヴェイ","日本アイソトープ協会",1984,"伊奈氏屋敷遺跡14C年代測定","235",NA,"埼玉県埋蔵文化財調査事業団報告書第31集　赤羽･伊奈氏屋敷跡","財団法人　埼玉県埋蔵文化財調査事業団",35.9896888888889,139.6273,1401,FALSE,5285,"Saitama","Kanto",TRUE
34,"埼玉","伊奈氏屋敷跡","北足立郡伊奈町小室","I-1区(川側)　泥炭質堆積層断面　No.15","泥炭","T","j","不明",NA,"A,B,C,D,E,F,G,H","不明","β線法",3360,80,3270,80,NA,NA,NA,"パリノ・サーヴェイ","日本アイソトープ協会",1984,"伊奈氏屋敷遺跡14C年代測定","235",NA,"埼玉県埋蔵文化財調査事業団報告書第31集　赤羽･伊奈氏屋敷跡","財団法人　埼玉県埋蔵文化財調査事業団",35.9896888888889,139.6273,1401,FALSE,5286,"Saitama","Kanto",TRUE
55,"愛知","石座神社遺跡","新城市大宮字狐塚","3742SI上層","炭化材(スダジイ)","T","f","古墳時代前半",NA,"D","PLD-21452","AMS法",1860,20,1950,20,"-25.58 ","0.17 ",NA,"パレオ･ラボAMS年代測定グループ","パレオ・ラボ",2015,"放射性炭素年代測定","92-118",NA,"愛知県埋蔵文化財センター調査報告書第189集　石座神社遺跡(第1分冊　本文編)","公益財団法人愛知県教育･スポーツ振興財団愛知県埋蔵文化財センター",34.9213388888889,137.5213,2599,TRUE,25940,"Aichi","Chubu",TRUE
43,"石川","五歩市遺跡","白山市五歩市町","A2地区　SK18　9層","炭化材(ケヤキ)","T","f","弥生時代終末期",NA,"C","PED-12209","AMS法",1900,20,1989,22,"-25.87 ","0.16 ",NA,"古環境研究所","パレオ･ラボ",2014,"五歩市遺跡における放射性炭素年代測定","330-332",NA,"白山市五歩市遺跡","石川県教育委員会　公益財団法人石川県埋蔵文化財センター",36.53175,136.576569444444,3395,TRUE,21191,"Ishikawa","Chubu",TRUE
84,"高知","徳王子前島遺跡","香南市香我美町徳王子字前島","試料名:14C-5　","木材(ヒノキ)","T","d","弥生時代〜中世",NA,"C,D,E,F","IAAA-82747","AMS法",6210,40,6122,38,"-27.28 ","0.64",NA,"辻本裕也･矢作健二･辻康男･馬場健司･松元美由紀","株式会社加速器分析研究所",2011,"自然科学分析","83〜130","https://sitereports.nabunken.go.jp/25609","高知県埋蔵文化財センター発掘調査報告書　第119集　徳王子前島遺跡　南国安芸道路建設工事に伴う発掘調査報告書Ⅲ(高知東部自動車道埋蔵文化財発掘調査報告書Ⅵ)　","(財)高知県文化財団埋蔵文化財センター",33.5541694444444,133.742980555556,4694,TRUE,36578,"Kochi","Shikoku",TRUE
54,"静岡","富士岡1古墳群","富士市富士岡","包含層　栗色土層(KU)　土器内面付着","土器付着炭化物","O","q","縄文時代前期",NA,"B","IAAA-120977","AMS法",4890,30,4977,27,"-24.64 ","0.29 ",NA,"加速器分析研究所","加速器分析研究所",2013,"富士岡1古墳群、向山遺跡における放射性炭素年代(AMS測定)","272-275",NA,"静岡県埋蔵文化財センター調査報告第37集　富士岡1古墳他","静岡県埋蔵文化財センター",35.1782111111111,138.737011111111,4579,TRUE,24781,"Shizuoka","Chubu",TRUE
42,"富山","百塚遺跡","富山市松木","調査区南壁　基本土層Ⅵ層","黒色土(泥質)","T","k","古墳時代以前",NA,"A,B,C,D","IAAA-70872","AMS法",6010,40,6095,41,"-19.80 ","0.85 ",NA,"パリノ･サーヴェイ","パリノ･サーヴェイ",2009,"百塚遺跡の放射性炭素年代測定-A地区の試料から-","217-220",NA,"富山市埋蔵文化財調査報告32　百塚住吉遺跡･百塚住吉B遺跡･百塚遺跡発掘調査報告書","富山市教育委員会埋蔵文化財センター",36.72215,137.203915277777,1871,TRUE,20668,"Toyama","Chubu",TRUE
1,"北海道","館野遺跡","北斗市館野","南盛土W-39-Bベルト　SM4層上面, KT-16","炭化物・材","T","f","縄文時代後期中葉以降",NA,"B","PLD-3377","AMS法",3765,25,3681,27,"-25.86","0.12 ",NA,"パレオ・ラボAMS年代測定グループ（小林紘一・丹生越子・伊藤茂・山形秀樹・Zaur Lomtatidze・Ineza Jorjoliani）","パレオ・ラボAMS年代測定グループ",2012,"Ⅸ章　自然科学的手法による分析結果　１　放射性炭素年代測定","1-5","https://sitereports.nabunken.go.jp/25665","（財）北海道埋蔵文化財センター調査報告書第282集　北斗市　館野遺跡（２）　－高規格幹線道路函館江差自動車道建設工事用地内埋蔵文化財発掘調査報告書－　第５分冊","財団法人　北海道埋蔵文化財センター",41.7956888888889,140.601319444444,166,TRUE,35497,"Hokkaido","Hokkaido",TRUE
34,"埼玉","伊奈氏屋敷跡","北足立郡伊奈町小室","I-1区(川側)　泥炭質堆積層断面　No.10","泥炭","T","j","不明",NA,"A,B,C,D,E,F,G,H","不明","β線法",2570,60,2490,60,NA,NA,NA,"パリノ・サーヴェイ","日本アイソトープ協会",1984,"伊奈氏屋敷遺跡14C年代測定","235",NA,"埼玉県埋蔵文化財調査事業団報告書第31集　赤羽･伊奈氏屋敷跡","財団法人　埼玉県埋蔵文化財調査事業団",35.9896888888889,139.6273,1401,FALSE,5283,"Saitama","Kanto",TRUE
34,"埼玉","伊奈氏屋敷跡","北足立郡伊奈町小室","I-1区(川側)　泥炭質堆積層断面　No.7","泥炭","T","j","不明",NA,"A,B,C,D,E,F,G,H","不明","β線法",2460,65,2390,60,NA,NA,NA,"パリノ・サーヴェイ","日本アイソトープ協会",1984,"伊奈氏屋敷遺跡14C年代測定","235",NA,"埼玉県埋蔵文化財調査事業団報告書第31集　赤羽･伊奈氏屋敷跡","財団法人　埼玉県埋蔵文化財調査事業団",35.9896888888889,139.6273,1401,FALSE,5281,"Saitama","Kanto",TRUE
34,"埼玉","伊奈氏屋敷跡","北足立郡伊奈町小室","I-1区(川側)　泥炭質堆積層断面　No.9","泥炭","T","j","不明",NA,"A,B,C,D,E,F,G,H","不明","β線法",2630,70,2560,70,NA,NA,NA,"パリノ・サーヴェイ","日本アイソトープ協会",1984,"伊奈氏屋敷遺跡14C年代測定","235",NA,"埼玉県埋蔵文化財調査事業団報告書第31集　赤羽･伊奈氏屋敷跡","財団法人　埼玉県埋蔵文化財調査事業団",35.9896888888889,139.6273,1401,FALSE,5282,"Saitama","Kanto",TRUE
34,"埼玉","砂田遺跡","児玉郡美里町大字下児玉字砂田","埋没谷　第2トレンチ第10層中央部　倒木","木材","T","d","不明",NA,"A,B,C,D,E,F,G,H","N-4798","β線法",2420,80,2350,75,NA,NA,NA,"社団法人日本アイソトープ協会","社団法人日本アイソトープ協会",2012,"自然科学分析　放射性炭素年代測定","188",NA,"美里町遺跡発掘調査報告書第21集　宮ヶ谷戸遺跡・砂田遺跡","埼玉県児玉郡美里町教育委員会",36.2058,139.170469444444,3816,TRUE,5443,"Saitama","Kanto",TRUE
52,"長野","三角原遺跡","南安曇郡三郷村大字温","SB34","炭化材(ヒノキ科)","T","f","平安時代",NA,"E","IAAA-31897","AMS法",1210,40,1280,40,"-29.37 ","0.68 ",NA,"パリノ･サーヴェイ","加速器分析研究所",2005,"三角原遺跡の自然科学分析","付属DVD",NA,"長野県埋蔵文化財センター発掘調査報告書76　安曇野農業水利事業あずみ野排水路埋蔵文化財発掘調査報告書　三郷村内　三角原遺跡","農林水産省関東農政局安曇野農業水利事業所　(財)長野県文化振興事業団長野県埋蔵文化財センター",36.2630194444444,137.879330555556,4224,TRUE,23015,"Nagano","Chubu",TRUE
1,"北海道","館野遺跡","北斗市館野","P-120　坑底, KT-22","炭化物・材","T","f","縄文時代後期前葉",NA,"B","PLD-3383","AMS法",3615,25,3681,27,"-24.62","0.11 ",NA,"パレオ・ラボAMS年代測定グループ（小林紘一・丹生越子・伊藤茂・山形秀樹・Zaur Lomtatidze・Ineza Jorjoliani）","パレオ・ラボAMS年代測定グループ",2012,"Ⅸ章　自然科学的手法による分析結果　１　放射性炭素年代測定","1-5","https://sitereports.nabunken.go.jp/25665","（財）北海道埋蔵文化財センター調査報告書第282集　北斗市　館野遺跡（２）　－高規格幹線道路函館江差自動車道建設工事用地内埋蔵文化財発掘調査報告書－　第５分冊","財団法人　北海道埋蔵文化財センター",41.7956888888889,140.601319444444,166,TRUE,35503,"Hokkaido","Hokkaido",TRUE
1,"北海道","館野遺跡","北斗市館野","南盛土W-38-Bベルト　SM3層盛土最下部, KT-15","炭化物・材","T","f","縄文時代後期中葉以降",NA,"B","PLD-3376","AMS法",3745,25,3681,27,"-24.88","0.12 ",NA,"パレオ・ラボAMS年代測定グループ（小林紘一・丹生越子・伊藤茂・山形秀樹・Zaur Lomtatidze・Ineza Jorjoliani）","パレオ・ラボAMS年代測定グループ",2012,"Ⅸ章　自然科学的手法による分析結果　１　放射性炭素年代測定","1-5","https://sitereports.nabunken.go.jp/25665","（財）北海道埋蔵文化財センター調査報告書第282集　北斗市　館野遺跡（２）　－高規格幹線道路函館江差自動車道建設工事用地内埋蔵文化財発掘調査報告書－　第５分冊","財団法人　北海道埋蔵文化財センター",41.7956888888889,140.601319444444,166,TRUE,35496,"Hokkaido","Hokkaido",TRUE
84,"高知","花宴遺跡","香南市香我美町徳王子字花宴","Ⅳ区　1地点:C14-2","木材","T","d","弥生時代",NA,"C","IAAA-61143","AMS法",5570,40,5506,38,"-31.55 ","0.82",NA,"辻本裕也･辻康男･斉藤崇人･松元美由紀･馬場健司･高橋敦･斉藤紀行","株式会社加速器分析研究所",2010,"自然科学分析調査報告","117〜163","https://sitereports.nabunken.go.jp/10667","高知県埋蔵文化財センター発掘調査報告書　第115集　花宴遺跡　南国安芸道路建設工事に伴う発掘調査報告書Ⅱ(高知東部自動車道埋蔵文化財発掘調査報告書Ⅲ)　","(財)高知県文化財団埋蔵文化財センター",33.5541694444444,133.742980555556,4692,TRUE,36566,"Kochi","Shikoku",TRUE
34,"埼玉","伊奈氏屋敷跡","北足立郡伊奈町小室","I-1区(川側)　泥炭質堆積層断面　No.5","泥炭","T","j","不明",NA,"A,B,C,D,E,F,G,H","不明","β線法",1920,65,1860,60,NA,NA,NA,"パリノ・サーヴェイ","日本アイソトープ協会",1984,"伊奈氏屋敷遺跡14C年代測定","235",NA,"埼玉県埋蔵文化財調査事業団報告書第31集　赤羽･伊奈氏屋敷跡","財団法人　埼玉県埋蔵文化財調査事業団",35.9896888888889,139.6273,1401,FALSE,5280,"Saitama","Kanto",TRUE
1,"北海道","館野遺跡","北斗市館野","P-163　No.1層（土層5下部）, KT-18","炭化物・材","T","f","縄文時代後期前葉",NA,"B","PLD-3379","AMS法",3740,25,3681,27,"-25.26","0.11 ",NA,"パレオ・ラボAMS年代測定グループ（小林紘一・丹生越子・伊藤茂・山形秀樹・Zaur Lomtatidze・Ineza Jorjoliani）","パレオ・ラボAMS年代測定グループ",2012,"Ⅸ章　自然科学的手法による分析結果　１　放射性炭素年代測定","1-5","https://sitereports.nabunken.go.jp/25665","（財）北海道埋蔵文化財センター調査報告書第282集　北斗市　館野遺跡（２）　－高規格幹線道路函館江差自動車道建設工事用地内埋蔵文化財発掘調査報告書－　第５分冊","財団法人　北海道埋蔵文化財センター",41.7956888888889,140.601319444444,166,TRUE,35499,"Hokkaido","Hokkaido",TRUE
33,"群馬","千駄木遺跡","安中市松井田町西野牧","第1号土坑","貝(タマキガイ)","M","n","縄文時代もしくは10世紀以降",NA,"B,E","IAAA-112223","AMS法",42600,320,42658,321,"4.28 ","0.65 ",NA,"加速器分析研究所","加速器分析研究所",2012,"出土貝輪の年代測定分析","106-107",NA,"財団法人群馬県埋蔵文化財調査事業団調査報告書第538集　千駄木遺跡","財団法人群馬県埋蔵文化財調査事業団",36.2907194444444,138.676180555556,4032,TRUE,5060,"Gunma","Kanto",TRUE
